Input scale (32 bit):
 245472464
Input zero point:
 109
Weight scale (32 bit):
 41886444
Weight zero point:
 99
Output scale (32 bit):
 229803120
Output zero point:
 130
M Scales (32 bit):
 44742508
Weight (8 bit):
weights_conv[0] = {10, 12, 10, 12, -4, 0, -13, 1, 2, 13, 9, 9, 19, -6, -20, 5, 0, 7, -15, 4, -20, -1, 30, 10, 7, 7, 10, -9, 0, 19, 20, -8, -1, -4, -8, 11, 4, 8, -6, 20, -3, 13, -2, -12, -1, 7, 3, -7, 5, -3, 3, -14, -12, 16, -12, -2, -15, 2, -5, -5, -1, 11, -1, -6, -7};
weights_conv[1] = {-23, 14, 9, 11, 6, 0, -13, -19, 5, -12, 5, 2, -8, 3, -5, -14, 0, -3, -13, -2, -9, 0, 17, -3, 15, -4, -4, -4, 7, -10, -6, 4, -3, 7, 2, -3, -22, 4, -14, -4, -3, 5, 13, 2, -18, 2, 7, 0, 20, 15, -17, -3, -12, 14, -2, -4, 3, -12, -18, -6, -11, -2, -10, -8, -3};
weights_conv[2] = {3, -98, -19, -7, 17, 26, -24, 20, 24, -6, -19, -7, -21, -6, 8, 9, 20, -25, 10, -10, -7, -13, -15, 15, 9, 7, 11, -2, 10, 21, 10, -8, -24, -12, -5, -2, -17, 14, -1, 2, -1, -14, 3, -12, 10, 5, 15, 23, 11, -12, 0, 10, -1, 1, -3, 2, -8, -16, -4, -14, 13, 8, 11, 5, -14};
weights_conv[3] = {28, -17, -6, 0, 10, -2, 14, -12, 4, -5, -10, 12, -5, -10, -1, -5, -3, -8, -11, 0, -14, 0, 6, -9, 0, 20, 1, -5, -1, 3, 0, -27, 9, -1, -18, -6, 4, -7, 16, 13, 3, -17, -13, -7, -13, 7, -4, -1, -3, 8, -12, -34, -14, 5, 4, -2, -2, -21, -5, 12, -18, -14, -10, 3, 0};
weights_conv[4] = {42, -84, 13, 9, 12, -18, 6, -23, -14, -8, -9, 2, 14, 2, 1, 0, -22, 15, -17, 22, -3, -16, 7, 26, -10, 31, 6, -6, -2, -2, 1, 3, -4, 3, -6, 7, 25, 23, 23, 6, 16, -3, 20, -13, 10, 21, -18, 16, 13, -6, 6, 2, 34, 19, 10, -18, 3, -4, 2, 16, 11, -20, -2, 7, 1};
weights_conv[5] = {-89, -27, -5, 9, 32, -15, 4, 13, 35, 4, 3, 15, 5, 11, 12, 0, -15, 19, -4, 25, 4, 17, 4, -23, -2, 6, 31, -16, -6, -9, -1, 14, 18, 3, 9, -1, 13, 12, 13, -30, -1, -5, 24, -8, 4, -16, 16, -17, -16, -15, 25, 21, 4, -6, -10, 16, 5, -4, -10, 17, 18, 27, -12, -23, -20};
weights_conv[6] = {14, 57, -7, -4, 3, 4, 7, 5, 10, -13, -5, -2, 5, -22, -7, 6, 27, -12, 0, 7, -2, 13, -1, -16, -4, -8, 8, -6, 10, 3, 15, -8, 18, 0, 5, -8, 9, -9, -13, -1, -21, 13, -2, -1, 2, -4, 6, 15, 5, -17, -6, -16, -9, 15, -13, 5, -1, 15, -11, 26, 5, -10, -12, -7, 8};
weights_conv[7] = {-4, -66, -16, 4, 12, 10, -2, 30, 26, 1, 5, -2, -12, -3, -10, -28, 12, -9, -7, -23, 3, -7, 7, 6, 3, 1, -15, 0, 5, 8, -4, -11, -6, -6, -18, -8, 5, 0, 1, -6, 7, 7, -1, 2, 20, 14, 23, 12, -1, 3, 0, -13, 21, -4, -9, -5, -13, 18, 8, 4, -10, -9, 15, 24, -6};
weights_conv[8] = {-20, 15, 13, 15, 14, -6, -12, -2, 14, 1, 23, -7, 11, -8, -7, 9, -2, 24, 7, 6, 2, 8, -8, -14, 2, 23, 17, -6, -17, -9, 13, 0, 1, 15, -15, -13, -4, -5, 11, 0, 18, 10, -14, 8, 0, 4, 5, -8, -2, -10, -8, -8, -7, 16, -13, 8, 3, 5, -4, 3, -8, 19, -7, -9, 24};
weights_conv[9] = {75, 15, -1, -7, 22, -3, 4, 3, -22, -4, 17, -26, -7, -10, 2, 5, -7, 9, 9, -3, 21, -4, -16, -10, -3, 18, 0, -5, -21, 12, 3, 14, 5, 17, -6, -1, -10, 12, 21, -21, 45, -2, 9, 3, 11, -3, -15, -13, 6, -7, 0, -9, 12, 13, 4, 8, -2, 1, -5, 8, -26, 15, 9, 21, 8};
