Input scale (32 bit):
 229803120
Input zero point:
 130
Weight scale (32 bit):
 67840088
Weight zero point:
 135
Output scale (32 bit):
 387186592
Output zero point:
 109
M Scales (32 bit):
 40264472
Weight (8 bit):
weights_conv[0] = {-7, 27, 0, 4, 8, 7, 2, 10, 3, -5, 4, -4, -10, 2, 19, -2, 8, 4, -11, -1, 9, -13, -8, -1, -2, 7, -4, 0, 3, -2, -6, 1, 7, -2, 7, 2, 10, 10, 10, 4, 1, 15, -14, 2, -14, -3, -2, 10, -1, -4, 2, 5, 5, -4, 6, -1, -12, -15, 9, -4, -3, -1, 1, -3, -19, -8, -11, 3, 20, 0, 15, -7, -3, -2};
weights_conv[1] = {-10, -22, -3, 7, -10, -2, 9, 16, 26, -4, -2, 2, -8, -1, -2, 18, 2, 3, 7, 6, -4, -2, -7, -9, 0, -19, 1, -5, -10, 6, -3, -1, 1, 8, -3, 13, 4, 8, -8, 8, -2, 4, 9, 3, 15, -17, 0, 0, -13, 0, -6, 1, -4, 12, 7, 18, -13, -4, -12, 8, 0, 18, -3, -1, -1, -13, 2, -8, 1, 1, -2, 4, -4, -8};
weights_conv[2] = {14, 72, 5, 17, 0, -10, -17, 1, 12, 21, -12, -3, -17, -15, -27, -1, -10, -8, 2, 12, -3, 3, 12, 10, 15, -16, 16, -29, 3, 4, 5, -8, 14, -1, -17, 9, -13, -12, -18, -20, 23, -11, 10, 15, 11, -11, 7, 14, -6, 16, 8, 3, -9, 24, -16, 9, 2, -12, 4, 15, 12, -11, 8, -12, -13, 16, 6, 23, -7, -4, 6, -5, -35, 36};
weights_conv[3] = {11, 43, -2, -7, 3, 15, -9, 0, -9, -1, -21, -4, 1, -18, 6, 4, 3, 9, 2, 9, 6, -9, -1, 10, -12, -9, -2, -7, 8, 7, -5, 3, -4, -5, -1, 0, -4, 0, -2, 0, -10, 3, -7, 8, -6, 0, -1, -9, 16, -3, 1, 0, 8, -1, -3, -6, 0, 6, 1, -4, 6, 15, 0, 1, -4, 0, 4, -4, 9, -8, -4, 10, 4, 0};
weights_conv[4] = {-14, -5, -7, -15, 40, 32, 11, 11, 8, 10, -18, -35, -1, 14, 10, -25, -3, -3, -18, -7, -1, -37, -8, 11, 9, 18, -9, 7, 6, -28, -13, -3, 4, -1, 13, 1, -7, 5, 13, -10, -36, 11, -8, -12, 2, -21, 8, -1, 36, 19, 28, 10, -19, -10, 18, 4, -10, -1, -1, -13, 5, -20, 1, 2, -3, -10, -11, -26, 36, -7, 13, -16, -10, 0};
weights_conv[5] = {83, -6, -6, -12, -21, -10, 2, 6, 7, 9, 17, -6, 11, -13, -21, -5, 11, -9, -16, -6, -4, 12, 14, -5, -1, 3, -17, -3, -7, 0, -5, 12, 6, -11, -10, 4, 1, -2, 23, -17, 2, -18, 0, 11, 36, 2, 9, 6, -17, 5, -13, 4, -5, 1, 2, 6, 8, -1, -2, 0, 0, 3, 23, -6, -4, 14, -7, -11, -6, -8, -4, -2, -4, 11};
weights_conv[6] = {16, -12, 8, -22, -18, -17, -21, 3, -25, 1, -6, -34, 1, 18, 30, 22, -11, -21, 5, -11, 21, 2, 7, -5, -13, -5, -17, 54, -15, -8, -22, 46, 6, -17, 22, -12, -13, 7, 26, -1, -10, -10, 2, 12, 4, 5, 12, 21, 9, -7, -43, -24, 5, -7, 21, 5, 15, -31, 1, -1, 13, -1, 15, -4, -16, 28, 14, -5, 6, -3, -5, -18, -3, 30};
weights_conv[7] = {3, -14, -21, -15, -3, -19, 1, 8, 8, 21, 6, 15, -7, 13, 12, 18, 2, 7, -24, 17, 15, -10, 26, 55, 11, 13, 18, 24, -17, 21, -21, -17, -5, -1, -34, -11, 8, -5, 0, 9, -7, -6, -3, 1, 1, 15, 8, 12, -1, -1, 7, 24, 1, -7, -14, -8, 13, -18, 0, -14, 11, -24, -38, 20, -2, -2, 11, 14, 7, 7, 6, -12, -7, -8};
weights_conv[8] = {-3, 4, 1, -3, -7, -1, -3, -8, -4, 8, -10, -5, 5, 0, -2, 6, 7, 6, 6, 2, 7, -7, 2, -2, -2, 1, 2, -4, -2, 5, 4, -3, -9, 7, 0, -7, 4, 3, 4, 6, -1, 9, -3, 5, -4, 3, -2, 0, 1, 0, 1, 1, 1, -2, -1, -3, 0, -3, -4, -6, 2, -8, -8, 1, -2, 0, -6, 8, -5, -3, 7, -4, -2, -2};
weights_conv[9] = {0, 13, -1, 3, -2, 8, 14, 8, 1, 27, -3, 10, 0, -24, 15, -23, 10, 40, -17, -28, -22, -2, 7, -13, 10, 7, -38, -11, -12, 10, -16, -31, -27, 66, -25, -1, 0, -44, -24, 30, -10, -6, -24, -2, -11, 13, -25, -8, -9, 3, 30, 8, -7, -26, -35, -13, -12, -21, 27, 4, -9, -3, 13, 39, 15, 30, 12, -14, -25, -3, 7, -3, -10, 31};
